Route ID,Route Name,Grade,Type,Pitches,Length (ft),Stars,Votes,Ticks,FA Info,Area Hierarchy,URL
105749140,Organ Pipes,5.6 YDS,Trad,2,250.0,2.6,90.0,221.0,"John Chapman & Steve Hickman, 1963 (from Rossiter)?","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Twin Owls > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105749140/organ-pipes
105761652,Autumn Mist,5.13a YDS,Aid,3,,2.8,5.0,6.0,"Bill Todd, 1980","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Twin Owls > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105761652/autumn-mist
105760410,Under the Big Top,5.9 YDS,,4,250.0,1.5,2.0,0.0,"Kimball & Harrison, 1980","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Sundance Buttress > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105760410/under-the-big-top
106118421,Hanging Tree,5.10d YDS,Trad,1,100.0,2.5,2.0,2.0,"Tim Hansen, Scott Kimball, 1981","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Out W Crag > 
                    Sort Routes
            ",https://www.mountainproject.com/route/106118421/hanging-tree
107174845,Looks Can Be Deceiving,5.8+ YDS,Trad,2,300.0,2.0,1.0,0.0,maybe ?,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Observatory Dome > 
                    Sort Routes
            ",https://www.mountainproject.com/route/107174845/looks-can-be-deceiving
105752641,New Music,5.11+ YDS,Trad,5,,3.0,6.0,9.0,Jeff Lowe/Malcolm Daly,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Book > Pages Wall Area > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105752641/new-music
105823835,"Fun, Not Fin",5.7 YDS,Trad,1,40.0,1.0,1.0,0.0,?Doug Snively or Earl Wiggins?,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Not Fin But Fun > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105823835/fun-not-fin
105751876,Magical Chrome Plated Semi-Automatic Enema Syringe,5.7 YDS,Trad,5,,2.6,243.0,764.0,"Bob Bradley and Paul Mayrose, 1969","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Pear > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105751876/magical-chrome-plated-semi-automatic-enema-syringe
105763839,Decisions,5.11+ YDS,Trad,1,90.0,2.6,7.0,5.0,no,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Book > Renaissance Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105763839/decisions
105879819,Hurley Traverse,5.7 YDS,Trad,1,,2.0,25.0,49.0,George Hurley,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Book > J-Crack Slab Area > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105879819/hurley-traverse
105750004,Thindependence,5.10c YDS,Trad,1,,3.1,63.0,118.0,"Randy Joseph and Tim Hanson (I believe), early 1980s","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Book > J-Crack Slab Area > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105750004/thindependence
105760719,Dead Boy,5.10b YDS,Trad,1,60.0,2.5,17.0,23.0,"Wylie, Hanson, Kimball-'82","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Book > Isis Buttress > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105760719/dead-boy
106269139,Last Daze Of Pompeii,5.11+ YDS,Trad,1,80.0,4.0,1.0,1.0,"Jason Seaver, Nate Arganbright, Bronson MacDonald,  5/19/07","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Long Walk Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/106269139/last-daze-of-pompeii
105750556,Corinthian Column,5.9 YDS,Trad,5,550.0,2.0,6.0,3.0,Chip Salaun & Carl Harrison,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Bookend > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105750556/corinthian-column
105750163,Turnkorner,5.10b YDS,Trad,7,,3.7,122.0,196.0,"FA: Layton Kor and Jack Turner, 5.8 A3, 1962, FFA: Royal Robbins","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Sundance Buttress > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105750163/turnkorner
105749074,Romulan Territory,5.10b YDS,Trad,3,,3.6,103.0,159.0,"Scott Kimball, Carl Harrison, late 1970s","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Bookmark > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105749074/romulan-territory
105749113,Ziggie's Brother Hank,5.10b YDS,Trad,1,,2.6,9.0,10.0,"Anderson, Smedley, Larson, c. 1990","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Checkerboard Rock > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105749113/ziggies-brother-hank
105879810,Thunder Buttress Route,5.7+ YDS,Trad,4,,1.3,3.0,4.0,Scott Kimball & Mike Covington,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Thunder Buttress > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105879810/thunder-buttress-route
105759255,Gina's Surprise,5.5 YDS,Trad,1,150.0,2.4,15.0,31.0,Chip Salaun and Gina Wilson,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Pear > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105759255/ginas-surprise
105890073,Flakes of Glass,5.7 YDS,Trad,1,100.0,1.0,1.0,0.0,? Doug Redosh?,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Lens Rock > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105890073/flakes-of-glass
105763923,Latch Hand,5.11c YDS,Trad,1,60.0,3.0,1.0,1.0,"Billy Westbay, Scott Kimball, 1981","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Gollum's Arch Rock > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105763923/latch-hand
105758287,Spaziergang,5.8 YDS,Trad,2,220.0,1.8,13.0,20.0,"George Hurley & Charlie Fowler, '71","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Batman Rock > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105758287/spaziergang
105755581,East Side,5.8+ YDS,Trad,2,,3.0,53.0,105.0,unknown,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Bookmark > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105755581/east-side
105828387,Dave With His Pants Down,5.10- YDS,Trad,1,65.0,2.7,3.0,2.0,"John Tormalehto & Jim Belcer, 1994","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Common Courtesy Crag > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105828387/dave-with-his-pants-down
105880363,Thimbleberry Jam,5.8 YDS,Trad,1,,2.0,2.0,1.0,unknown,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Twin Owls > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105880363/thimbleberry-jam
105762945,Coleman's Complex,5.11d YDS,Trad,1,110.0,3.5,2.0,0.0,Russ Raffa and Scott Kimball,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Bookmark > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105762945/colemans-complex
105749026,Hiatus,5.7+ YDS,Trad,3,600.0,3.0,158.0,300.0,unknown,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Left Book > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105749026/hiatus
105764085,Blood Feud,5.12d YDS,Trad,1,160.0,4.0,2.0,1.0,Eli Helmuth,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Bookend > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105764085/blood-feud
109513875,The Prow,5.10c YDS,Trad,1,100.0,0.0,0.0,1.0,"John Long, Lynn Hill, 1980","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Twin Owls > 
                    Sort Routes
            ",https://www.mountainproject.com/route/109513875/the-prow
106198198,Too Little Too Late (AKA: Discipline),5.10 YDS,Trad,1,70.0,2.0,2.0,2.0,FA: Tim Davis (TR) and Tony Bubb (Lead),"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Teen Queens' Crag > 
                    Sort Routes
            ",https://www.mountainproject.com/route/106198198/too-little-too-late-aka-discipline
105749134,Short Circuit,5.9 YDS,Trad,3,,2.5,13.0,17.0,unknown,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Lightning Rock > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105749134/short-circuit
105748684,Loose Ends,5.9 YDS,Trad,5,,3.6,309.0,682.0,unknown,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Book > J-Crack Slab Area > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105748684/loose-ends
105749611,Weekend Warrior,5.12c/d YDS,Sport,1,,4.0,1.0,0.0,"[Randy Farris, FFA]","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Book > J-Crack Slab Area > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105749611/weekend-warrior
107549123,Cleft Palate,5.11a YDS,Trad,3,,2.0,1.0,2.0,"Scott Woodruff, Brad Gilbert, and Dan Hare, 1974","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Crescent Wall > 
                    Sort Routes
            ",https://www.mountainproject.com/route/107549123/cleft-palate
105763944,Turn the Page,5.11- YDS,Trad,1,80.0,2.0,3.0,0.0,"[Nate A, Joey V. 6-1-05]","All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Book > J-Crack Slab Area > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105763944/turn-the-page
105760638,Chain of Command,5.11a YDS,Trad,1,110.0,3.1,10.0,9.0,Randy Farris & Mike Caldwell - 1987,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Sundance Buttress > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105760638/chain-of-command
105749101,Finger Crack,5.11 YDS,Trad,1,,3.2,57.0,90.0,unknown,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Little Twin Owls > 
                    Sort Routes
            ",https://www.mountainproject.com/route/105749101/finger-crack
127115930,El Pump Real,5.12d YDS,Trad,1,215.0,4.0,1.0,0.0,unknown,"All Locations > Colorado > Estes Park Valley > Lumpy Ridge > Book > Pages Wall Area > 
                    Sort Routes
            ",https://www.mountainproject.com/route/127115930/el-pump-real
